# 6475, Index, A, B, C
1.361100000000000000e+04,1.292407306507130649e+00,6.928130221454712689e+00,9.988485873902003265e-01
1.361200000000000000e+04,1.177640006401488248e+00,4.930495103743769647e+00,9.972490564295751758e-01
1.361300000000000000e+04,1.086736587222153494e+00,3.462713725413688159e+00,9.894984336926760937e-01
1.361400000000000000e+04,1.032472469844543550e+00,2.564055654612090951e+00,9.826777258247508806e-01
1.361500000000000000e+04,1.000099192184446650e+00,2.004463652870710266e+00,9.802444235645484394e-01
1.361600000000000000e+04,1.130449465882759741e+00,3.018566555593293010e+00,1.005074088263575804e+00
1.382000000000000000e+04,1.324223435210778010e+00,8.735001945729653272e+00,9.891061673392130826e-01
1.382100000000000000e+04,1.193763518018284397e+00,6.588320818377614962e+00,9.893579306428650355e-01
1.382200000000000000e+04,1.179135139646331210e+00,6.314581958075276447e+00,9.896449222190625283e-01
1.382300000000000000e+04,1.243224209441101458e+00,7.446511564230299918e+00,9.887539986327352759e-01
1.382400000000000000e+04,1.441874250106199407e+00,1.049745432392059286e+01,9.886930682076794374e-01
1.390900000000000000e+04,1.077859109152192962e+00,4.296641737742037392e+00,9.910487466527773126e-01
1.391000000000000000e+04,1.062596510798603955e+00,3.929887625954519237e+00,9.909607919009718602e-01
1.391100000000000000e+04,1.058396840654426851e+00,3.758928215674927298e+00,9.913516149942366296e-01
1.391200000000000000e+04,1.063016308004113508e+00,3.708937118346235629e+00,9.920619816295450644e-01
1.391300000000000000e+04,1.065313375249946182e+00,3.685009320246258380e+00,9.924634015480218174e-01
1.391400000000000000e+04,1.064898637900771883e+00,3.690674629624985936e+00,9.923822512655204875e-01
1.391500000000000000e+04,1.062156084573600667e+00,3.726648825207210969e+00,9.918485308936977329e-01
1.391600000000000000e+04,1.057883791628561054e+00,3.779146788584694772e+00,9.913274752009199053e-01
1.391700000000000000e+04,1.063009796671281260e+00,3.944248753223098092e+00,9.909539530801309004e-01
1.391800000000000000e+04,1.075595920831203811e+00,4.254782646645888455e+00,9.908173791230299177e-01
1.391900000000000000e+04,1.166369923021864485e+00,6.078522048312020587e+00,9.897674045046785940e-01
1.400100000000000000e+04,1.107385681880818540e+00,4.681085047399696109e+00,9.947008228432533405e-01
1.400500000000000000e+04,1.101976655278495532e+00,3.954182414422262148e+00,9.961733104581922404e-01
1.400600000000000000e+04,1.113501797122742332e+00,4.211429911259107151e+00,9.960702012017488283e-01
1.400700000000000000e+04,1.113608916116497483e+00,4.213918171404425372e+00,9.960707310112335566e-01
1.400800000000000000e+04,1.104393132073027362e+00,4.013982120935349229e+00,9.960192295080216862e-01
1.400900000000000000e+04,1.086840191185531657e+00,3.753628771680319609e+00,9.954539485207319904e-01
1.401000000000000000e+04,1.075076358961314149e+00,3.676418252385647456e+00,9.936001037441928307e-01
1.401100000000000000e+04,1.059484550238826150e+00,3.759724861600488133e+00,9.913221043658048126e-01
1.401200000000000000e+04,1.065668510873248653e+00,4.033171710393244069e+00,9.909277718900980636e-01
1.401300000000000000e+04,1.188335599415304644e+00,6.486314719099558701e+00,9.894387491801642787e-01
1.404700000000000000e+04,1.092810040971193830e+00,4.597654226254211274e+00,9.907233552498886375e-01
1.404800000000000000e+04,1.062349367246642862e+00,3.921785896438961583e+00,9.909559475186096034e-01
1.404900000000000000e+04,1.065493867962513663e+00,3.679899713121193905e+00,9.925199158036558389e-01
1.405000000000000000e+04,1.084145447891456726e+00,3.720613957862141774e+00,9.952249403803730132e-01
1.409400000000000000e+04,1.099272238409544578e+00,4.611288895281841604e+00,9.937292259793426563e-01
1.410100000000000000e+04,1.149478954205658709e+00,4.943971589422134549e+00,9.957684465445236777e-01
1.410200000000000000e+04,1.127442425412065630e+00,4.512898933580590466e+00,9.959544542207067197e-01
1.410300000000000000e+04,1.101435891226495434e+00,3.955190243257720617e+00,9.959753381537220784e-01
1.410400000000000000e+04,1.078033449199905736e+00,3.680935510834303592e+00,9.942739507868543214e-01
1.410500000000000000e+04,1.059518440308152121e+00,3.754913095900025866e+00,9.913620213617631016e-01
1.410600000000000000e+04,1.071319960947907823e+00,4.162049419457000354e+00,9.908602849210926822e-01
1.413700000000000000e+04,2.575779779912527268e+00,2.370735307770008049e+01,9.989418052764280631e-01
1.413800000000000000e+04,1.807644115973885190e+00,1.521225496384742648e+01,9.954804398763245077e-01
1.413900000000000000e+04,1.560318835548019978e+00,1.216309995015053325e+01,9.887503850230444646e-01
1.414000000000000000e+04,1.082518587132975663e+00,4.401498454274536343e+00,9.907313411525069391e-01
1.414100000000000000e+04,1.062171676443959267e+00,3.915546540065318215e+00,9.909571073748879577e-01
1.414200000000000000e+04,1.064059331066399272e+00,3.708194924782737711e+00,9.921757472433631042e-01
1.414300000000000000e+04,1.079847923816150246e+00,3.686071213598760998e+00,9.946514435952407140e-01
1.414400000000000000e+04,1.102536556559973624e+00,3.977794920537044643e+00,9.959820256728237897e-01
1.414500000000000000e+04,1.128769944196782005e+00,4.539647901337633407e+00,9.959401763154090981e-01
1.414600000000000000e+04,1.158169225544454450e+00,5.135012294820658241e+00,9.956487068095795090e-01
1.418800000000000000e+04,1.065386387262037937e+00,4.023493942323479011e+00,9.909482729436301929e-01
1.419600000000000000e+04,1.108696342754268649e+00,4.097659855020252095e+00,9.961217670963248283e-01
1.419700000000000000e+04,1.084230430917895172e+00,3.721527706572145711e+00,9.952331372211272731e-01
1.419800000000000000e+04,1.066729886797676663e+00,3.677003538518265113e+00,9.926784677025752845e-01
1.419900000000000000e+04,1.062157228955020516e+00,3.914990303931268123e+00,9.909580594045859225e-01
1.420000000000000000e+04,1.099031288810131901e+00,4.705655272075987661e+00,9.909235975837585864e-01
1.422700000000000000e+04,2.221142684070203099e+00,2.012293741403127711e+01,9.969594937703302184e-01
1.422800000000000000e+04,2.499769366728426423e+00,2.302224607279653057e+01,9.973819315231520211e-01
1.422900000000000000e+04,2.754838276491185400e+00,2.542182314716916736e+01,9.977113465088883748e-01
1.423000000000000000e+04,1.842337746066643245e+00,1.561215364527176952e+01,9.963679801155858051e-01
1.423100000000000000e+04,1.803727447924510452e+00,1.522231288748091949e+01,9.940978593826005349e-01
1.423200000000000000e+04,1.450256791155617009e+00,1.063383471061867169e+01,9.877749777072502013e-01
1.423300000000000000e+04,1.084042484713368504e+00,4.438108504694459278e+00,9.906471540495102035e-01
1.423400000000000000e+04,1.064203901247663842e+00,3.984689165340240979e+00,9.909440693157255398e-01
1.423500000000000000e+04,1.058631578638187243e+00,3.774022072896775271e+00,9.913200302100084738e-01
1.423600000000000000e+04,1.068741231495138777e+00,3.687048919648498568e+00,9.928318028090704628e-01
1.423700000000000000e+04,1.079827030040348967e+00,3.687838910733444830e+00,9.946266208192130476e-01
1.423800000000000000e+04,1.089756666715711253e+00,3.795145818064566523e+00,9.957690167066015619e-01
1.423900000000000000e+04,1.106915783805315634e+00,4.064191061985553688e+00,9.960532149284457848e-01
1.424000000000000000e+04,1.115121291477169541e+00,4.249539162945137782e+00,9.960576195639160302e-01
1.424100000000000000e+04,1.116236827707094426e+00,4.275509287671284575e+00,9.960601458388116392e-01
1.428100000000000000e+04,1.118681442871773957e+00,4.954675797046149022e+00,9.936725621443314171e-01
1.428200000000000000e+04,1.064941047499166960e+00,4.008433436757250945e+00,9.909507741132707048e-01
1.428300000000000000e+04,1.056170553113720878e+00,3.704590650384223416e+00,9.914948769201968881e-01
1.429100000000000000e+04,1.056608113461622978e+00,3.767279524686096170e+00,9.913935990913859131e-01
1.429200000000000000e+04,1.066598645855388439e+00,4.052755925580641794e+00,9.911200722007085240e-01
1.430900000000000000e+04,1.810633008607746675e+00,1.430074822941588941e+01,1.003047867488360279e+00
1.431200000000000000e+04,1.476409588422031849e+00,9.196680263075927897e+00,1.003673516885539962e+00
1.431600000000000000e+04,1.578333982971204863e+00,1.190702364217607823e+01,9.950800574111596797e-01
1.431700000000000000e+04,1.720503684671623734e+00,1.397145191016556964e+01,9.952594054712329275e-01
1.431800000000000000e+04,1.865180837222349286e+00,1.589571002533560673e+01,9.959689773214239761e-01
1.431900000000000000e+04,1.952927377165395884e+00,1.698471252648308649e+01,9.966506899600785507e-01
1.432000000000000000e+04,2.074364390078142772e+00,1.845143732716812579e+01,9.968522724124814216e-01
1.432100000000000000e+04,2.289483618146901822e+00,2.086188905071299615e+01,9.971189171157934794e-01
1.432200000000000000e+04,2.712131882513963976e+00,2.503388122497599966e+01,9.976984989105773804e-01
1.432300000000000000e+04,2.169857073217416499e+00,1.956001040033002525e+01,9.967346702232100508e-01
1.432400000000000000e+04,1.805275523674057858e+00,1.517928677513515900e+01,9.953829348481409989e-01
1.432500000000000000e+04,1.750310940873283316e+00,1.465999748662973978e+01,9.909515677720188709e-01
1.432600000000000000e+04,1.120056289780322789e+00,5.138565606357082594e+00,9.904573050760594466e-01
1.432700000000000000e+04,1.074270329269484625e+00,4.237901627089675216e+00,9.906767111303539375e-01
1.432800000000000000e+04,1.063420791486445083e+00,3.958307249640735659e+00,9.909506817383730848e-01
1.432900000000000000e+04,1.057377806225385575e+00,3.785962727731696287e+00,9.913261585881119053e-01
1.433000000000000000e+04,1.062302405867390664e+00,3.732054314911989579e+00,9.918258313219824318e-01
1.433100000000000000e+04,1.067377048416676022e+00,3.689603397528886219e+00,9.926634010913297779e-01
1.433200000000000000e+04,1.071906342989220162e+00,3.681268103805563907e+00,9.932111449692196947e-01
1.433300000000000000e+04,1.073285447451500785e+00,3.678655152103547987e+00,9.933720372865632031e-01
1.433400000000000000e+04,1.070947452351537876e+00,3.682091973750098557e+00,9.931070618944711770e-01
1.433500000000000000e+04,1.064882135771443084e+00,3.694427740905182223e+00,9.923554363383433330e-01
1.433600000000000000e+04,1.058767557694163086e+00,3.761973584061062859e+00,9.913374740265187279e-01
1.433700000000000000e+04,1.063226349120725001e+00,3.951421268480900917e+00,9.909577071195393438e-01
1.433800000000000000e+04,1.083505771214041014e+00,4.410490591980829045e+00,9.911513886699779841e-01
1.437600000000000000e+04,1.085095732405210400e+00,4.452460824289643959e+00,9.907965221696800606e-01
1.437700000000000000e+04,1.069380629806713001e+00,4.117220206990464426e+00,9.909540967217007612e-01
1.437800000000000000e+04,1.064226961388428538e+00,3.985437556525226022e+00,9.909482658263379928e-01
1.437900000000000000e+04,1.063118968071368853e+00,3.947129740183855429e+00,9.909762386489215924e-01
1.438000000000000000e+04,1.063526910983362272e+00,3.958390511039585391e+00,9.910140218016592062e-01
1.438100000000000000e+04,1.072181671208917608e+00,4.090337617243497981e+00,9.933573356587088732e-01
1.438200000000000000e+04,1.160798730687417013e+00,5.447792834819400021e+00,9.960663037476006343e-01
1.440200000000000000e+04,1.333646390221075784e+00,6.551342280652284522e+00,1.005113200153661346e+00
1.440300000000000000e+04,1.009727987705154817e+00,2.170880904156024194e+00,9.808101852997819226e-01
1.440400000000000000e+04,1.093111964215833565e+00,3.577421704985125572e+00,9.898194495243144431e-01
1.440500000000000000e+04,1.249024245417826195e+00,6.293820861410766021e+00,9.959199829560368977e-01
1.440600000000000000e+04,1.475080354613542699e+00,1.002706229469947985e+01,9.982635362244334232e-01
1.440700000000000000e+04,1.530013504162544224e+00,1.089321971077784390e+01,9.984192219174844452e-01
1.440800000000000000e+04,1.591484837913435868e+00,1.195973797983321063e+01,9.973588906303828550e-01
1.440900000000000000e+04,1.592382989376689650e+00,1.209651083725223586e+01,9.957847096886014437e-01
1.441000000000000000e+04,1.608426565626579263e+00,1.240003987799988749e+01,9.945958236363037219e-01
1.441100000000000000e+04,1.714763496514523533e+00,1.391039269613239959e+01,9.949386467820026114e-01
1.441200000000000000e+04,1.831472883619894576e+00,1.545885928634606898e+01,9.958803507196164473e-01
1.441300000000000000e+04,1.925686464576966683e+00,1.664622487908872372e+01,9.965856246561062282e-01
1.441400000000000000e+04,2.051442768138445949e+00,1.818077834115835856e+01,9.968325935237444257e-01
1.441500000000000000e+04,2.247549700968083819e+00,2.040768090520762001e+01,9.970968958202909294e-01
1.441600000000000000e+04,2.676445439336940346e+00,2.470615891182787038e+01,9.976591880477598817e-01
1.441700000000000000e+04,2.221031393111162267e+00,2.012780508820808834e+01,9.968243148256761277e-01
1.441800000000000000e+04,1.803381382221390661e+00,1.514595943297489100e+01,9.955471172262204682e-01
1.441900000000000000e+04,1.770188838998433711e+00,1.488206833613159041e+01,9.918748212891933536e-01
1.442000000000000000e+04,1.237562370993519734e+00,7.354273982174406754e+00,9.883658781604196530e-01
1.442100000000000000e+04,1.086774169697356296e+00,4.487916248933598418e+00,9.906949186852402889e-01
1.442200000000000000e+04,1.070509350075528499e+00,4.158828473529487368e+00,9.906853553528767176e-01
1.442300000000000000e+04,1.065057946288003210e+00,4.013002493995212916e+00,9.909349059045164942e-01
1.442400000000000000e+04,1.063771319373427948e+00,3.970145170247526334e+00,9.909479206352423963e-01
1.442500000000000000e+04,1.063644691479365134e+00,3.965868863944041589e+00,9.909490849078099739e-01
1.442600000000000000e+04,1.064704726788393119e+00,4.001386135511076247e+00,9.909390141869749424e-01
1.442700000000000000e+04,1.070040511128789174e+00,4.134508205237136913e+00,9.908564693653448829e-01
1.442800000000000000e+04,1.084643919925845967e+00,4.445481066555834637e+00,9.907090314104669559e-01
1.442900000000000000e+04,1.218819622021020788e+00,7.035259042252210548e+00,9.886606944865103941e-01
1.449600000000000000e+04,1.025181256774392979e+00,1.548384152055221064e+00,9.993208952994050431e-01
1.449700000000000000e+04,1.231743937910520392e+00,4.996614686118004300e+00,1.004593501664602151e+00
1.449800000000000000e+04,1.281918828454681192e+00,6.363604223411196692e+00,1.002116650186251734e+00
1.449900000000000000e+04,1.359231867504874236e+00,8.107008242066481074e+00,9.985670906395831548e-01
1.450000000000000000e+04,1.515766565428617429e+00,1.066815244910163685e+01,9.985738178489975692e-01
1.450100000000000000e+04,1.550784512036636364e+00,1.122778431044042868e+01,9.984122614391298667e-01
1.450200000000000000e+04,1.608011812476653368e+00,1.224096118410993483e+01,9.969999864964460556e-01
1.450300000000000000e+04,1.591200531833940168e+00,1.209339293159839279e+01,9.955607003014663725e-01
1.450400000000000000e+04,1.629377320704404664e+00,1.271149545273481252e+01,9.945267637901428204e-01
1.450500000000000000e+04,1.720525399189435811e+00,1.398712159598540161e+01,9.949977565150706083e-01
1.450600000000000000e+04,1.831946785427109203e+00,1.546488302095510647e+01,9.958675013330083869e-01
1.450700000000000000e+04,1.926275172961792403e+00,1.665330976378036709e+01,9.965651770238630469e-01
1.450800000000000000e+04,2.032521151029528905e+00,1.795351470500616742e+01,9.968375519985899214e-01
1.450900000000000000e+04,2.217542595189337273e+00,2.008222702499354995e+01,9.969815417856959794e-01
1.451000000000000000e+04,2.537544762869129666e+00,2.339126294310645804e+01,9.974508897797303986e-01
1.451100000000000000e+04,2.677022284676708441e+00,2.471320050438876237e+01,9.976086271787290016e-01
1.451200000000000000e+04,1.872826109005226725e+00,1.600623073483119896e+01,9.963624560132701147e-01
1.451300000000000000e+04,1.805540780051460903e+00,1.519733493989180140e+01,9.950832241854139504e-01
1.451400000000000000e+04,1.782676902447486667e+00,1.501709889754015492e+01,9.925289285218498181e-01
1.451500000000000000e+04,1.611249584680483737e+00,1.285194534516627130e+01,9.892256321601033964e-01
