# 4138, Index, A, B, C
8.837000000000000000e+03,1.678618793303421119e+00,5.519101773422634416e+00,9.978155403713917515e-01
8.838000000000000000e+03,1.609502410544882300e+00,5.163823961750596325e+00,9.974495918806282058e-01
8.839000000000000000e+03,1.574247894693602268e+00,5.020227750793718080e+00,9.960101279739813629e-01
8.840000000000000000e+03,2.619690238110397473e+00,9.419080372537813162e+00,1.002914782220279299e+00
8.918000000000000000e+03,1.278313664906908231e+00,2.407340574299411617e+00,1.003145413367656502e+00
8.919000000000000000e+03,7.900150031466924849e-01,1.853072020579789037e-01,9.318171635531646846e-01
8.920000000000000000e+03,8.121030710337718839e-01,2.102346990476297861e-01,9.468320464098571865e-01
8.921000000000000000e+03,8.335740670454097057e-01,2.537678252975016924e-01,9.631150156465787537e-01
8.922000000000000000e+03,8.561696480481326699e-01,4.547949038148977885e-01,9.585368026350058468e-01
8.923000000000000000e+03,1.100726784096783817e+00,1.581217986290913480e+00,9.815672280113356685e-01
8.924000000000000000e+03,1.191811519792846497e+00,2.154339957181517828e+00,9.899718948515883188e-01
8.925000000000000000e+03,1.161359326138305281e+00,2.153741784494046740e+00,9.856855205998632519e-01
8.926000000000000000e+03,1.240069818413141789e+00,2.707299199196239847e+00,9.900716732617572680e-01
8.927000000000000000e+03,1.265656692005653783e+00,2.844840272714469709e+00,9.925893308651742020e-01
8.928000000000000000e+03,1.331607728258902945e+00,3.321537358273765506e+00,9.943315908962274685e-01
8.929000000000000000e+03,1.365600146508900714e+00,3.532402743699820213e+00,9.958904028712216583e-01
8.930000000000000000e+03,1.389004249097363308e+00,3.731574049251292102e+00,9.950967947896325327e-01
8.931000000000000000e+03,1.296737536212876796e+00,3.055358517368320648e+00,9.954124628797363927e-01
8.932000000000000000e+03,1.268126775438961573e+00,2.923689265964294570e+00,9.926801644385067069e-01
8.933000000000000000e+03,1.207831876681958239e+00,2.495231355478895630e+00,9.882864862080330548e-01
8.934000000000000000e+03,1.226626791877813982e+00,2.400273231178524647e+00,9.949446494593049417e-01
9.016000000000000000e+03,8.730791377681300647e-01,3.536284663145168872e-01,9.827349867333419198e-01
9.017000000000000000e+03,8.469957232959122173e-01,3.733361742386158699e-01,9.631921751847862812e-01
9.018000000000000000e+03,9.665211763966496950e-01,9.300327586548602365e-01,9.601564569294599449e-01
9.019000000000000000e+03,1.072286993239293551e+00,1.418925892110807663e+00,9.795441188620610529e-01
9.020000000000000000e+03,1.120661803004717960e+00,1.668337274756063415e+00,9.849193039004592309e-01
9.021000000000000000e+03,1.135560665830160021e+00,1.770198584655962470e+00,9.859344262256550806e-01
9.022000000000000000e+03,1.143205423539715992e+00,1.821704638261328446e+00,9.864594767631360561e-01
9.023000000000000000e+03,1.143456369786925997e+00,1.820701639554868079e+00,9.863803964116134582e-01
9.024000000000000000e+03,1.135424362306673984e+00,1.752704858518531639e+00,9.857006741241716163e-01
9.025000000000000000e+03,1.111419568890590348e+00,1.605390645622796431e+00,9.837628931763627849e-01
9.026000000000000000e+03,1.025594645108511616e+00,1.159604341674653538e+00,9.696134815388127715e-01
9.027000000000000000e+03,8.564510582803617211e-01,4.122731058493285250e-01,9.668888941992599406e-01
9.111000000000000000e+03,8.159056642375049906e-01,2.273544260457424915e-01,9.542497983540921824e-01
9.112000000000000000e+03,8.218537948054589481e-01,2.312647657462268413e-01,9.534412481417475771e-01
9.113000000000000000e+03,8.277073848008935641e-01,2.544305956106123756e-01,9.560600481172946141e-01
9.114000000000000000e+03,8.296186614985566754e-01,2.766001799028781627e-01,9.554531888266031281e-01
9.115000000000000000e+03,8.301412161217596175e-01,2.830501410296700771e-01,9.546195669313849441e-01
9.116000000000000000e+03,8.285680888280753109e-01,2.774706932607294840e-01,9.535635849019131749e-01
9.117000000000000000e+03,8.243437540803205676e-01,2.592057441927926309e-01,9.517501884825091407e-01
9.118000000000000000e+03,8.173566476521225699e-01,2.322341694834459402e-01,9.480275102916383423e-01
9.119000000000000000e+03,8.041970199368004835e-01,1.981824135173838874e-01,9.397087420788072798e-01
9.120000000000000000e+03,7.904557371653030406e-01,1.868444448965344562e-01,9.325331700002855717e-01
9.206000000000000000e+03,7.900954944719451589e-01,1.852432531318964071e-01,9.325553999173282760e-01
9.207000000000000000e+03,7.944627425488266503e-01,1.957577329647308406e-01,9.321468895609924532e-01
9.208000000000000000e+03,7.964107083629146100e-01,1.935907102995905738e-01,9.322513651942478941e-01
9.209000000000000000e+03,7.951464110673245322e-01,1.920810926641061955e-01,9.308568672127606192e-01
9.210000000000000000e+03,7.931439226743172144e-01,1.874782199219666157e-01,9.293848868877043756e-01
9.211000000000000000e+03,7.934351571162741035e-01,1.854508651242228190e-01,9.299585025726694321e-01
9.212000000000000000e+03,7.973125535480177772e-01,1.899946358348793551e-01,9.329652223106710274e-01
9.213000000000000000e+03,8.021007096759361632e-01,2.091799009493563455e-01,9.376738459958081640e-01
9.214000000000000000e+03,8.034666475088273474e-01,2.246868944679847047e-01,9.431921597848630379e-01
9.215000000000000000e+03,8.417479565216947623e-01,4.118126026632854542e-01,9.722507605388336360e-01
9.301000000000000000e+03,8.007684526416135595e-01,2.292192199278595965e-01,9.427199765549175714e-01
9.302000000000000000e+03,7.941309497187855060e-01,1.957833532234272700e-01,9.307778599483372828e-01
9.303000000000000000e+03,7.817088010510629958e-01,1.766412973324527624e-01,9.211907797499987449e-01
9.304000000000000000e+03,7.790291915564304670e-01,1.704161023757173599e-01,9.183355415928982080e-01
9.305000000000000000e+03,7.754889729024345701e-01,1.675794301128535058e-01,9.168135013239221420e-01
9.306000000000000000e+03,7.783925493079124625e-01,1.796669830230148979e-01,9.173461747914596343e-01
9.307000000000000000e+03,7.875885920431843212e-01,1.938784302575392859e-01,9.216205745330477983e-01
9.308000000000000000e+03,8.323145912132341451e-01,2.796700488126844797e-01,9.583385141081252057e-01
9.309000000000000000e+03,8.770592938611736500e-01,4.255886516782428908e-01,9.794912592443890675e-01
9.924000000000000000e+03,2.735714672872399333e+00,9.877224120553183440e+00,1.002558123093775011e+00
9.925000000000000000e+03,1.997489842052107889e+00,6.969703883975390646e+00,1.001147641380242925e+00
9.926000000000000000e+03,1.000395011085335639e+01,2.290456313933029264e+01,1.002207210789475944e+00
1.001100000000000000e+04,8.429032214990371807e-01,2.463781616896325577e-01,9.746404308774166969e-01
1.001200000000000000e+04,8.360976992691748766e-01,2.626197903606360406e-01,9.643718824948647184e-01
1.001300000000000000e+04,8.614399914059521768e-01,4.753448672355390370e-01,9.592519730507547138e-01
1.001400000000000000e+04,1.152216985941051819e+00,1.807354547991742333e+00,9.834459121791483405e-01
1.001500000000000000e+04,1.157868441578286944e+00,2.117736045176511261e+00,9.853772856855226303e-01
1.001600000000000000e+04,1.262996948470080705e+00,2.853170562389567788e+00,9.919519645081585901e-01
1.001700000000000000e+04,1.437279894540745673e+00,4.013260789785167759e+00,9.963329803939321438e-01
1.001800000000000000e+04,1.557451107903619292e+00,4.861173710037260065e+00,9.966889012015582860e-01
1.001900000000000000e+04,1.840055497557774977e+00,6.469246451437614454e+00,9.962176141035521404e-01
1.002000000000000000e+04,2.795178738330548196e+00,1.047095362399534757e+01,9.949303311185472287e-01
1.002100000000000000e+04,3.478051001706127021e+00,1.258141769851318159e+01,9.959981076696994284e-01
1.002200000000000000e+04,2.459237927691446224e+00,9.204460833080617022e+00,9.966895708764725859e-01
1.002300000000000000e+04,2.748837664935768199e+00,1.013022839939260500e+01,1.000079316710145383e+00
1.002400000000000000e+04,8.122067196017516366e+00,2.075789255790268939e+01,1.002647321890091092e+00
1.009700000000000000e+04,8.787026410940819154e-01,4.107081714295141017e-01,9.815318796686020031e-01
1.009900000000000000e+04,7.795178883356449484e-01,2.026529498418960240e-01,9.241148749271800300e-01
1.010000000000000000e+04,7.926480188960023376e-01,2.078389765061616767e-01,9.325465207947732926e-01
1.010100000000000000e+04,8.040590561286552473e-01,2.091942909893892977e-01,9.398894755507773979e-01
1.010200000000000000e+04,7.963652046947787833e-01,1.954072756558940527e-01,9.338896452420136773e-01
1.010300000000000000e+04,7.946752826071195042e-01,1.962066670477151942e-01,9.323046626453794783e-01
1.010400000000000000e+04,8.023975896879015357e-01,2.044530927293489453e-01,9.374001858977589752e-01
1.010500000000000000e+04,8.225030153481741602e-01,2.485748492093176054e-01,9.514005655263176875e-01
1.010600000000000000e+04,8.450806507593899841e-01,3.349730629095195589e-01,9.627262223366112037e-01
1.010700000000000000e+04,1.021001403240973326e+00,1.195269804871732289e+00,9.677676683690411563e-01
1.010800000000000000e+04,1.166163175811133046e+00,1.917466260428982272e+00,9.878957096803402393e-01
1.010900000000000000e+04,1.204241931946635313e+00,2.465883924263062799e+00,9.879595143145089020e-01
1.011000000000000000e+04,1.309954363862815052e+00,3.197951082791299804e+00,9.938528166298961075e-01
1.011100000000000000e+04,1.431648978811074002e+00,3.962051291646301987e+00,9.972021243302312543e-01
1.011200000000000000e+04,1.661701523611679443e+00,5.539787787730491075e+00,9.958268315234883872e-01
1.011300000000000000e+04,1.961717092740115076e+00,7.051626814273590504e+00,9.963256554125186071e-01
1.011400000000000000e+04,2.797153749455899341e+00,1.047062496181290392e+01,9.950693816481062104e-01
1.011500000000000000e+04,2.786558679544111516e+00,1.042424164472092762e+01,9.949836586493666646e-01
1.011600000000000000e+04,2.837642429669897659e+00,1.062387226669847529e+01,9.949791986272167321e-01
1.011700000000000000e+04,2.638241173573483866e+00,9.884302057656467966e+00,9.963879911953896773e-01
1.011800000000000000e+04,5.181421379897503066e+00,1.630737080566133557e+01,1.002006016171400171e+00
1.018900000000000000e+04,1.273661067923586909e+00,2.519177326739193035e+00,1.002155507251380806e+00
1.019000000000000000e+04,8.643451779875307439e-01,4.505482747298672486e-01,9.679233258022537090e-01
1.019100000000000000e+04,8.250038917038093889e-01,2.661899975762145876e-01,9.525492647061388762e-01
1.019200000000000000e+04,7.805387033318980095e-01,1.834771575087111029e-01,9.186539298135792952e-01
1.019300000000000000e+04,7.781516424591274905e-01,1.690861655857077706e-01,9.180496520518360848e-01
1.019400000000000000e+04,7.856862812316650624e-01,1.806359179693895478e-01,9.235948688745850843e-01
1.019500000000000000e+04,7.929869137901940368e-01,1.863429457046995308e-01,9.284689633330586167e-01
1.019600000000000000e+04,7.925380442865801456e-01,1.844858983643515027e-01,9.286251239189633466e-01
1.019700000000000000e+04,7.978596983365636719e-01,1.921883760569794153e-01,9.322274101598543306e-01
1.019800000000000000e+04,8.039842847402058901e-01,2.081860929909923053e-01,9.370141584446320948e-01
1.019900000000000000e+04,8.218807239100093254e-01,2.550643947704592240e-01,9.496787018898096289e-01
1.020000000000000000e+04,8.435796782590931908e-01,3.364553015811396763e-01,9.611170582116004280e-01
1.020100000000000000e+04,9.771526606029989903e-01,9.971679514010564072e-01,9.606600080017547727e-01
1.020200000000000000e+04,1.148432100140183154e+00,1.832595848602347699e+00,9.865633070213293276e-01
1.020300000000000000e+04,1.178260599819265897e+00,2.280048429308136448e+00,9.868342536087841843e-01
1.020400000000000000e+04,1.264112594943169077e+00,2.826101980287116344e+00,9.927327089915743974e-01
1.020500000000000000e+04,1.458832562161878066e+00,4.099487591500142081e+00,9.969486188244747193e-01
1.020600000000000000e+04,1.542648744496221580e+00,4.720897612217206607e+00,9.973507088015791666e-01
1.020700000000000000e+04,1.647407736156193625e+00,5.334960774046123788e+00,9.974819714360616540e-01
1.020800000000000000e+04,1.881547715409027433e+00,6.651588499542016031e+00,9.966361897993920582e-01
1.020900000000000000e+04,2.398429617424099547e+00,8.957059311828240666e+00,9.959317640800913196e-01
1.021000000000000000e+04,2.628188600942381825e+00,9.822312436780959999e+00,9.960767863104514896e-01
1.021100000000000000e+04,2.726938508357061419e+00,1.018361032575221437e+01,9.957764871963630249e-01
1.021200000000000000e+04,2.429471757126996145e+00,9.126447110560331311e+00,9.953340581335416992e-01
1.021300000000000000e+04,3.892782067297160697e+00,1.334445441671860344e+01,1.002979882803842759e+00
1.028600000000000000e+04,1.485258365567522221e+00,3.813073313886760296e+00,1.004205670564529695e+00
1.028700000000000000e+04,7.888199800019403130e-01,2.316363000999751010e-01,9.367810788682391365e-01
1.028800000000000000e+04,8.014734562678934582e-01,2.261515217354637675e-01,9.420837939666315553e-01
1.028900000000000000e+04,7.969028027124099856e-01,2.073907760305535308e-01,9.374521697096784845e-01
1.029000000000000000e+04,7.885705453200008153e-01,1.924349585091346682e-01,9.305401505878352353e-01
1.029100000000000000e+04,7.907779968862292952e-01,1.875824192857041828e-01,9.320628886336509433e-01
1.029200000000000000e+04,7.938489435302288344e-01,2.023165943103289455e-01,9.346234307487405468e-01
1.029300000000000000e+04,8.157086029547446770e-01,2.173168590574669490e-01,9.481894710402395399e-01
1.029400000000000000e+04,8.362124749527412026e-01,2.779289863886880152e-01,9.620447533379171690e-01
1.029500000000000000e+04,8.826264993565570149e-01,5.669668193283441404e-01,9.567758305992180023e-01
1.029600000000000000e+04,1.117624073139902530e+00,1.641617878500770233e+00,9.845855300942520927e-01
1.029700000000000000e+04,1.181574305422707472e+00,2.147426729856908079e+00,9.882831084721657167e-01
1.029800000000000000e+04,1.214631439335054353e+00,2.529958584113313869e+00,9.887803384585607258e-01
1.029900000000000000e+04,1.269228853764348131e+00,2.868112393017196116e+00,9.928783183965154135e-01
1.030000000000000000e+04,1.427562631884937483e+00,3.970006900307351039e+00,9.966307662431401759e-01
1.030100000000000000e+04,1.452185219976013908e+00,4.120099032200442934e+00,9.966665506284116960e-01
1.030200000000000000e+04,1.455534404387073710e+00,4.148888032628229361e+00,9.974041635428400054e-01
1.030300000000000000e+04,1.487033948611454770e+00,4.366245023653480217e+00,9.973378731633963934e-01
1.030400000000000000e+04,1.454902280788057833e+00,4.142072942055328610e+00,9.974148685040992168e-01
1.030500000000000000e+04,1.410498679445650660e+00,3.843864985086697050e+00,9.971268236816842601e-01
1.030600000000000000e+04,1.458974227791705269e+00,4.210198209580085837e+00,9.965360112417007699e-01
1.030700000000000000e+04,1.528876995364521152e+00,4.364102642396631815e+00,1.002440357552982553e+00
1.038800000000000000e+04,8.624421021548921429e-01,3.507211642998467882e-01,9.817953565028454399e-01
1.038900000000000000e+04,8.494583225373903979e-01,3.306760262556616148e-01,9.703915776445978247e-01
1.039000000000000000e+04,9.138785292873717880e-01,7.093611957655043820e-01,9.567132376575600006e-01
1.039100000000000000e+04,1.109551291449876187e+00,1.614955788176432927e+00,9.831800305892538505e-01
1.039200000000000000e+04,1.124990400139171731e+00,1.835702548888584973e+00,9.862332779093173629e-01
1.039300000000000000e+04,1.173149976597393840e+00,2.065312910635933807e+00,9.886375664137954100e-01
1.039400000000000000e+04,1.173691324953605619e+00,2.175633508857520493e+00,9.874922133627850318e-01
1.039500000000000000e+04,1.192064866097964249e+00,2.373674451089787585e+00,9.875790734135267979e-01
1.039600000000000000e+04,1.197983307184101287e+00,2.422391427535233177e+00,9.879436759886086605e-01
1.039700000000000000e+04,1.193916001072643729e+00,2.394410951966046586e+00,9.874246790684215735e-01
1.039800000000000000e+04,1.165866950232916199e+00,2.178785656216704947e+00,9.862979376485082605e-01
1.039900000000000000e+04,1.160582548231065658e+00,2.081306101133270303e+00,9.873382638586195581e-01
